WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
75:10:34:51:2e:6e,,Misc,2019-12-06 12:29:53,0,-101,51.24544895,7.14926921,303.283447265625,81.47200012207031,BLE
5a:dc:55:a7:7a:6d,,Misc,2019-12-06 12:29:58,0,-95,51.24504327,7.14920094,298.08203125,53.60000228881836,BLE
6b:47:80:bd:d3:56,,Misc,2019-12-06 12:30:03,0,-97,51.24495735,7.14912701,295.3165283203125,49.3120002746582,BLE
4e:30:8f:61:2c:aa,,Uncategorized;10,2019-12-06 12:30:07,7936,-98,51.24494806,7.14915111,296.9166259765625,33.23200225830078,BT
78:ba:f9:b7:9a:80,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,6,-79,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:b7:9a:82,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-79,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:b7:9a:81,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-79,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8a:30,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-82,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8a:31,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,6,-83,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
00:be:75:b4:b2:e2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,1,-83,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
00:be:75:b4:b2:e1,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,1,-83,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
00:be:75:b4:b2:e0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,1,-83,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
b4:de:31:d7:5f:21,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,1,-85,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:b7:9a:8d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,36,-85,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
a0:2b:b8:6d:72:dc,HP-Print-DC-Officejet Pro 8620,[ESS],2019-12-06 12:30:21,6,-86,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8a:32,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-87,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8e:d2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,11,-87,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8e:d0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,11,-87,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
20:3a:07:06:be:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-87,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:b7:9a:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,36,-88,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
ec:bd:1d:52:d3:d1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:30:21,6,-88,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8e:d1,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,11,-88,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:b7:9a:8f,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,36,-89,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
78:ba:f9:d8:8a:3e,Uni-Wuppertal,[ESS],2019-12-06 12:30:21,36,-94,51.24496349,7.14929592,297.36370849609375,37.52000045776367,WIFI
60:8f:68:e2:52:92,,Uncategorized;10,2019-12-06 12:30:22,7936,-90,51.24499276,7.14927412,293.478759765625,33.23200225830078,BT
12:b6:b3:41:f0:61,,Misc,2019-12-06 12:30:23,0,-104,51.24502175,7.14925677,293.397216796875,34.30400085449219,BLE
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-06 12:30:27,7936,-78,51.24509524,7.14922787,292.49310302734375,38.592002868652344,BLE
51:ca:51:eb:73:90,,Uncategorized;10,2019-12-06 12:30:28,7936,-89,51.24510936,7.14922603,292.61981201171875,39.66400146484375,BT
34:16:b7:da:d1:a2,,Misc,2019-12-06 12:30:38,0,-99,51.24543464,7.14903672,286.903564453125,42.880001068115234,BLE
6c:9d:15:da:f7:72,,Misc,2019-12-06 12:30:43,0,-92,51.24544987,7.14903333,286.3466796875,47.167999267578125,BLE
56:eb:be:57:e5:98,,Misc,2019-12-06 12:30:43,7936,-96,51.24544987,7.14903333,286.3466796875,47.167999267578125,BLE
56:eb:be:57:e5:98,,Misc,2019-12-06 12:30:51,7936,-91,51.24545808,7.14903288,286.3194580078125,54.672000885009766,BLE
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-06 12:30:53,7936,-72,51.24545868,7.14903285,286.3172607421875,56.816001892089844,BLE
56:ea:78:3b:fc:d6,,Misc,2019-12-06 12:30:53,7936,-103,51.24545868,7.14903285,286.3172607421875,56.816001892089844,BLE
56:ea:78:3b:fc:d6,,Misc,2019-12-06 12:30:57,7936,-87,51.24545931,7.14903282,286.3145751953125,60.03200149536133,BLE
d8:12:02:a8:79:70,v voactive3,Uncategorized;10,2019-12-06 12:31:10,7936,-100,51.24545972,7.14903279,286.31201171875,69.68000030517578,BT
d8:12:02:a8:79:70,v voactive3,Uncategorized;10,2019-12-06 12:31:13,7936,-83,51.24545973,7.14903279,286.3118896484375,71.82400512695312,BT
44:48:0f:e8:8d:b5,,Uncategorized;10,2019-12-06 12:31:14,7936,-90,51.24545974,7.14903279,286.3118896484375,72.89600372314453,BT
24:fc:e5:22:10:51,,Misc,2019-12-06 12:31:18,0,-99,51.24580824,7.1495927,270.50482177734375,38.592002868652344,BLE
70:6d:15:85:88:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,36,-73,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
70:6d:15:85:88:ee,Uni-Wuppertal,[ESS],2019-12-06 12:31:18,36,-73,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
70:6d:15:85:88:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,36,-77,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
70:6d:15:85:88:e2,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,1,-85,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
70:6d:15:85:88:e0,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,1,-85,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
70:6d:15:85:88:e1,Uni-Wuppertal,[ESS],2019-12-06 12:31:18,1,-86,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-06 12:31:18,100,-89,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,100,-89,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:31:18,100,-89,51.24580824,7.1495927,270.50482177734375,38.592002868652344,WIFI
7c:c2:ab:f1:b8:32,,Uncategorized;10,2019-12-06 12:31:21,7936,-86,51.24576939,7.14942731,278.60589599609375,31.088001251220703,BT
55:15:b4:88:da:4e,,Misc,2019-12-06 12:31:23,0,-97,51.24578057,7.14937456,279.445556640625,32.15999984741211,BLE
44:48:0f:e8:8d:b5,,Uncategorized;10,2019-12-06 12:31:23,7936,-83,51.24578057,7.14937456,279.445556640625,32.15999984741211,BT
44:48:0f:e8:8d:b5,,Uncategorized;10,2019-12-06 12:31:28,7936,-78,51.24580552,7.14933212,279.47857666015625,37.52000045776367,BT
25:ed:58:92:c9:b4,,Misc,2019-12-06 12:31:58,0,-103,51.24584706,7.14932372,277.7220458984375,58.96000289916992,BLE
25:ed:58:92:c9:b4,,Misc,2019-12-06 12:32:03,0,-96,51.24584757,7.14932312,277.7220458984375,65.39199829101562,BLE
72:b3:9d:5a:cf:04,,Uncategorized;10,2019-12-06 12:32:04,7936,-90,51.24584762,7.14932307,277.7220458984375,66.46400451660156,BT
94:65:2d:7b:cf:b5,OnePlus 5,Smartphone;10,2019-12-06 12:32:05,524,-95,51.24584765,7.14932302,277.7220458984375,67.53600311279297,BT
48:71:79:f4:06:01,,Uncategorized;10,2019-12-06 12:32:06,7936,-101,51.24584769,7.14932298,277.7220458984375,68.60800170898438,BT
7e:66:1f:dd:52:33,,Misc,2019-12-06 12:32:08,7936,-98,51.24584773,7.14932293,277.7220458984375,71.82400512695312,BLE
22:40:72:62:b7:40,,Misc,2019-12-06 12:32:08,0,-94,51.24584773,7.14932293,277.7220458984375,71.82400512695312,BLE
6c:dc:47:ff:96:c7,,Misc,2019-12-06 12:32:08,0,-85,51.24584773,7.14932293,277.7220458984375,71.82400512695312,BLE
4a:6a:53:d7:75:41,,Uncategorized;10,2019-12-06 12:32:10,7936,-92,51.24584776,7.14932289,277.72210693359375,73.96800231933594,BLE
5e:b3:af:d7:66:92,,Uncategorized;10,2019-12-06 12:32:10,7936,-90,51.24584776,7.14932289,277.72210693359375,73.96800231933594,BT
5d:f8:dd:1e:95:2d,,Uncategorized;10,2019-12-06 12:32:10,7936,-98,51.24584776,7.14932289,277.72210693359375,73.96800231933594,BT
34:bd:c8:d8:ee:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,44,-50,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
34:bd:c8:d8:ee:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,44,-53,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
34:bd:c8:d8:ee:0f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,44,-54,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
34:bd:c8:d8:ee:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,11,-58,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
34:bd:c8:d8:ee:01,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,11,-58,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
34:bd:c8:d8:ee:00,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,11,-58,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
00:3a:9a:a9:49:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,132,-61,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
00:3a:9a:a9:49:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,132,-63,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
00:3a:9a:a9:49:cf,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,132,-63,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:bd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,60,-66,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
00:3a:9a:a9:49:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,11,-66,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
00:3a:9a:a9:49:c0,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,11,-66,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:5f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,100,-70,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,56,-70,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:be,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,60,-71,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:bf,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,60,-73,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:5d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,100,-73,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:5e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,100,-74,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:8e:2e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,100,-75,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:52,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,1,-75,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:51,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,1,-75,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:96:35:50,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,1,-75,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:8e:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,100,-76,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,56,-77,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:b1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,1,-77,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:b0,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,1,-77,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9a:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,36,-78,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:86:b2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,1,-79,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:d8:8e:2f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,100,-79,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,36,-80,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:cf,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,36,-81,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,36,-82,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,112,-82,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9a:8f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,36,-83,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:2f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,112,-83,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:2e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,112,-83,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:2c,,[ESS],2019-12-06 12:32:12,112,-83,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,52,-85,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9d:1d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,36,-85,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:22,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,11,-85,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:21,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,11,-85,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,52,-86,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:86:41:20,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,11,-86,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,6,-86,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:c0,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,6,-86,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
ec:bd:1d:6b:47:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,100,-87,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:cf,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,52,-87,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
70:6d:15:85:99:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,6,-87,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9d:1f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,36,-88,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:c0,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,6,-89,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
ec:bd:1d:6b:47:6f,Uni-Wuppertal,[ESS],2019-12-06 12:32:12,100,-89,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,6,-90,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
78:ba:f9:b7:9b:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:12,6,-90,51.24584778,7.14932287,277.72210693359375,76.11199951171875,WIFI
56:5b:40:ed:93:f5,,Uncategorized;10,2019-12-06 12:32:12,7936,-97,51.24584778,7.14932287,277.72210693359375,76.11199951171875,BT
5c:2d:63:81:af:79,,Uncategorized;10,2019-12-06 12:32:12,7936,-95,51.24584778,7.14932287,277.72210693359375,76.11199951171875,BT
ed:d9:f1:d0:a3:cc,v vosport,Uncategorized;10,2019-12-06 12:32:12,7936,-98,51.24584778,7.14932287,277.72210693359375,76.11199951171875,BT
4a:6a:53:d7:75:41,,Uncategorized;10,2019-12-06 12:32:13,7936,-85,51.24584779,7.14932286,277.72210693359375,77.18400573730469,BLE
22:40:72:62:b7:40,,Misc,2019-12-06 12:32:13,0,-79,51.24584779,7.14932286,277.72210693359375,77.18400573730469,BLE
25:ed:58:92:c9:b4,,Misc,2019-12-06 12:32:13,0,-76,51.24584779,7.14932286,277.72210693359375,77.18400573730469,BLE
48:71:79:f4:06:01,,Uncategorized;10,2019-12-06 12:32:13,7936,-92,51.24584779,7.14932286,277.72210693359375,77.18400573730469,BT
5a:5f:95:b1:7c:b7,,Uncategorized;10,2019-12-06 12:32:16,7936,-91,51.2458478,7.14932285,277.72210693359375,80.4000015258789,BT
5d:f8:dd:1e:95:2d,,Uncategorized;10,2019-12-06 12:32:18,7936,-93,51.2458478,7.14932284,277.72210693359375,82.54399871826172,BT
48:51:b7:88:74:43,ubuntu-0,Computer;10,2019-12-06 12:32:21,256,-91,51.24568156,7.14974266,296.7479248046875,28.944000244140625,BT
00:3a:9a:a9:49:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,11,-44,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
00:3a:9a:a9:49:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,11,-48,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
00:3a:9a:a9:49:c0,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,11,-48,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:8e:2e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,100,-62,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:8e:2f,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,100,-63,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:8e:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,100,-63,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,56,-65,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,56,-65,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
20:3a:07:06:be:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,56,-65,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:86:b2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,1,-68,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:86:b1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,1,-69,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:86:b0,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,1,-69,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
20:3a:07:06:be:01,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,6,-77,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:d8:8e:21,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,1,-78,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
70:6d:15:85:99:cf,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,52,-79,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:b7:9d:1f,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,36,-79,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
4a:ba:4e:fb:75:ad,DIRECT-AD-HP PageWide Pro 477dw,[WPA2-PSK-CCMP][ESS][WPS],2019-12-06 12:32:21,6,-79,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
ec:bd:1d:6b:47:6e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,100,-80,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:b7:9d:1e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,36,-80,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
20:3a:07:06:be:00,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,6,-80,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
ec:bd:1d:6b:47:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,100,-82,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:b7:9d:10,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,1,-87,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
82:2b:f9:cb:9c:bb,DIRECT-bb-HP M132 LaserJet,[WPA2-PSK-CCMP][ESS][WPS],2019-12-06 12:32:21,6,-87,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
78:ba:f9:b7:9d:11,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:21,1,-88,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
4c:77:6d:22:ba:8f,Uni-Wuppertal,[ESS],2019-12-06 12:32:21,112,-94,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
fa:8f:ca:6d:62:d5,ChromecastUltra5489.m,[ESS],2019-12-06 12:32:21,11,-94,51.24568156,7.14974266,296.7479248046875,28.944000244140625,WIFI
5f:d9:00:61:e3:88,,Uncategorized;10,2019-12-06 12:32:27,7936,-96,51.24560864,7.14977,292.99407958984375,25.72800064086914,BT
6e:3a:d1:d8:01:34,,Uncategorized;10,2019-12-06 12:32:27,7936,-92,51.24560864,7.14977,292.99407958984375,25.72800064086914,BT
3c:2c:8d:2c:d7:ae,,Misc,2019-12-06 12:32:28,0,-102,51.24559821,7.14976115,292.083740234375,23.583999633789062,BLE
44:95:21:5d:87:d4,,Misc,2019-12-06 12:32:28,7936,-103,51.24559821,7.14976115,292.083740234375,23.583999633789062,BLE
48:51:b7:88:74:43,ubuntu-0,Computer;10,2019-12-06 12:32:39,256,-76,51.24555095,7.14964489,301.744873046875,24.6560001373291,BT
5e:b3:af:d7:66:92,,Uncategorized;10,2019-12-06 12:32:48,7936,-84,51.24552677,7.14960574,304.0186767578125,54.672000885009766,BT
78:ba:f9:d8:86:bf,Uni-Wuppertal,[ESS],2019-12-06 12:32:50,60,-51,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
78:ba:f9:d8:86:be,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,60,-51,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
78:ba:f9:d8:86:bd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,60,-51,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
00:3a:9a:a9:49:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-06 12:32:50,132,-53,51.24552286,7.14960047,304.0018310546875,61.104000091552734,WIFI
